2022-06-12 22:19:51,281 INFO  Logger.cs: 70 - 
2022-06-12 22:45:46,833 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Back Pivot Step 2-1
2022-06-12 22:45:46,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Chassis Step 5-1
2022-06-12 22:45:46,834 INFO  ExportHelperExtension.cs: 1136 - Found 72 in Chassis Step 5-1
2022-06-12 22:45:46,835 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Chassis Step 5-1
2022-06-12 22:45:46,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Right Main Pivot Step 2-1
2022-06-12 22:45:46,836 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Right Main Pivot Step 2-1
2022-06-12 22:45:46,837 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Right Main Pivot Step 2-1
2022-06-12 22:45:46,837 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from URDF File.SLDASM
2022-06-12 22:45:46,838 INFO  ExportHelperExtension.cs: 1136 - Found 32 in URDF File.SLDASM
2022-06-12 22:45:46,839 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in URDF File.SLDASM
2022-06-12 22:45:46,839 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-12 22:45:46,840 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-06-12 22:45:46,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Left Main Pivot Step 2-3
2022-06-12 22:45:46,841 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Left Main Pivot Step 2-3
2022-06-12 22:45:46,841 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Left Main Pivot Step 2-3
2022-06-12 22:45:46,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Back Pivot Step 2-1
2022-06-12 22:45:46,843 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Back Pivot Step 2-1
2022-06-12 22:45:46,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Back Pivot Step 2-1
2022-06-12 22:45:46,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Chassis Step 5-1
2022-06-12 22:45:46,844 INFO  ExportHelperExtension.cs: 1136 - Found 72 in Chassis Step 5-1
2022-06-12 22:45:46,845 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Chassis Step 5-1
2022-06-12 22:45:46,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Right Main Pivot Step 2-1
2022-06-12 22:45:46,846 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Right Main Pivot Step 2-1
2022-06-12 22:45:46,847 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Right Main Pivot Step 2-1
2022-06-12 22:45:47,689 INFO  SwAddin.cs: 339 - Loading config tree
2022-06-12 22:45:47,690 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-06-12 22:45:47,692 INFO  SwAddin.cs: 344 - Showing property manager
2022-06-12 22:52:53,296 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 22:52:55,141 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 22:52:55,558 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 22:54:52,708 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 22:55:00,486 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2022-06-12 22:55:00,540 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 22:55:04,435 INFO  SwAddin.cs: 294 - Assembly export called for file URDF File.SLDASM
2022-06-12 22:55:05,585 INFO  SwAddin.cs: 313 - Saving assembly
2022-06-12 22:55:06,102 INFO  SwAddin.cs: 316 - Opening property manager
2022-06-12 22:55:06,103 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from URDF File.SLDASM
2022-06-12 22:55:06,103 INFO  ExportHelperExtension.cs: 1136 - Found 32 in URDF File.SLDASM
2022-06-12 22:55:06,104 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in URDF File.SLDASM
2022-06-12 22:55:06,104 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-12 22:55:06,105 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-06-12 22:55:06,105 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Left Main Pivot Step 2-3
2022-06-12 22:55:06,105 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Left Main Pivot Step 2-3
2022-06-12 22:55:06,106 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Left Main Pivot Step 2-3
2022-06-12 22:55:06,106 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Back Pivot Step 2-1
2022-06-12 22:55:06,107 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Back Pivot Step 2-1
2022-06-12 22:55:06,107 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Back Pivot Step 2-1
2022-06-12 22:55:06,107 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Chassis Step 5-1
2022-06-12 22:55:06,108 INFO  ExportHelperExtension.cs: 1136 - Found 72 in Chassis Step 5-1
2022-06-12 22:55:06,109 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Chassis Step 5-1
2022-06-12 22:55:06,110 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Right Main Pivot Step 2-1
2022-06-12 22:55:06,110 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Right Main Pivot Step 2-1
2022-06-12 22:55:06,111 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Right Main Pivot Step 2-1
2022-06-12 22:55:06,111 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from URDF File.SLDASM
2022-06-12 22:55:06,112 INFO  ExportHelperExtension.cs: 1136 - Found 32 in URDF File.SLDASM
2022-06-12 22:55:06,112 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in URDF File.SLDASM
2022-06-12 22:55:06,113 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-12 22:55:06,113 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-06-12 22:55:06,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Left Main Pivot Step 2-3
2022-06-12 22:55:06,115 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Left Main Pivot Step 2-3
2022-06-12 22:55:06,115 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Left Main Pivot Step 2-3
2022-06-12 22:55:06,116 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Back Pivot Step 2-1
2022-06-12 22:55:06,117 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Back Pivot Step 2-1
2022-06-12 22:55:06,117 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Back Pivot Step 2-1
2022-06-12 22:55:06,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Chassis Step 5-1
2022-06-12 22:55:06,119 INFO  ExportHelperExtension.cs: 1136 - Found 72 in Chassis Step 5-1
2022-06-12 22:55:06,120 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Chassis Step 5-1
2022-06-12 22:55:06,120 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Right Main Pivot Step 2-1
2022-06-12 22:55:06,121 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Right Main Pivot Step 2-1
2022-06-12 22:55:06,122 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Right Main Pivot Step 2-1
2022-06-12 22:55:06,501 INFO  SwAddin.cs: 339 - Loading config tree
2022-06-12 22:55:06,501 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-06-12 22:55:06,505 INFO  SwAddin.cs: 344 - Showing property manager
2022-06-12 22:55:30,289 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 22:55:30,618 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 22:55:30,983 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 22:55:57,459 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 22:55:58,185 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 22:55:58,963 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 22:56:00,784 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 22:56:02,144 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 22:56:21,748 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 22:56:22,260 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 22:56:22,631 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 22:56:24,030 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 22:56:25,305 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 22:56:43,185 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 22:56:44,066 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 22:56:45,848 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 22:56:47,062 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 22:57:02,837 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 22:57:03,670 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 22:57:04,037 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 22:57:06,316 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 22:57:07,382 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 22:57:27,898 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-06-12 22:57:28,370 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 22:59:34,038 INFO  SwAddin.cs: 294 - Assembly export called for file URDF File.SLDASM
2022-06-12 22:59:34,039 INFO  SwAddin.cs: 299 - Save is required
2022-06-12 22:59:34,039 INFO  SwAddin.cs: 313 - Saving assembly
2022-06-12 22:59:35,329 INFO  SwAddin.cs: 316 - Opening property manager
2022-06-12 22:59:35,330 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from URDF File.SLDASM
2022-06-12 22:59:35,331 INFO  ExportHelperExtension.cs: 1136 - Found 32 in URDF File.SLDASM
2022-06-12 22:59:35,331 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in URDF File.SLDASM
2022-06-12 22:59:35,332 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-12 22:59:35,332 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-06-12 22:59:35,333 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Left Main Pivot Step 2-3
2022-06-12 22:59:35,333 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Left Main Pivot Step 2-3
2022-06-12 22:59:35,334 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Left Main Pivot Step 2-3
2022-06-12 22:59:35,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Back Pivot Step 2-1
2022-06-12 22:59:35,335 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Back Pivot Step 2-1
2022-06-12 22:59:35,336 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Back Pivot Step 2-1
2022-06-12 22:59:35,337 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Chassis Step 5-1
2022-06-12 22:59:35,338 INFO  ExportHelperExtension.cs: 1136 - Found 72 in Chassis Step 5-1
2022-06-12 22:59:35,339 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Chassis Step 5-1
2022-06-12 22:59:35,340 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Right Main Pivot Step 2-1
2022-06-12 22:59:35,341 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Right Main Pivot Step 2-1
2022-06-12 22:59:35,341 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Right Main Pivot Step 2-1
2022-06-12 22:59:35,342 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from URDF File.SLDASM
2022-06-12 22:59:35,342 INFO  ExportHelperExtension.cs: 1136 - Found 32 in URDF File.SLDASM
2022-06-12 22:59:35,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in URDF File.SLDASM
2022-06-12 22:59:35,343 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-12 22:59:35,344 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-06-12 22:59:35,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Left Main Pivot Step 2-3
2022-06-12 22:59:35,345 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Left Main Pivot Step 2-3
2022-06-12 22:59:35,345 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Left Main Pivot Step 2-3
2022-06-12 22:59:35,346 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Back Pivot Step 2-1
2022-06-12 22:59:35,347 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Back Pivot Step 2-1
2022-06-12 22:59:35,347 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Back Pivot Step 2-1
2022-06-12 22:59:35,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Chassis Step 5-1
2022-06-12 22:59:35,349 INFO  ExportHelperExtension.cs: 1136 - Found 72 in Chassis Step 5-1
2022-06-12 22:59:35,349 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Chassis Step 5-1
2022-06-12 22:59:35,350 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Right Main Pivot Step 2-1
2022-06-12 22:59:35,350 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Right Main Pivot Step 2-1
2022-06-12 22:59:35,351 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Right Main Pivot Step 2-1
2022-06-12 22:59:36,153 INFO  SwAddin.cs: 339 - Loading config tree
2022-06-12 22:59:36,154 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-06-12 22:59:36,156 INFO  SwAddin.cs: 344 - Showing property manager
2022-06-12 22:59:39,656 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 22:59:40,016 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 22:59:41,116 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 22:59:42,230 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 22:59:47,634 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 22:59:48,034 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 22:59:48,391 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 23:00:01,967 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 23:00:02,310 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 23:00:03,534 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 23:00:04,570 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 23:00:04,931 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 23:00:10,064 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-06-12 23:00:10,144 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 23:00:37,597 INFO  SwAddin.cs: 294 - Assembly export called for file URDF File.SLDASM
2022-06-12 23:00:37,597 INFO  SwAddin.cs: 299 - Save is required
2022-06-12 23:00:37,597 INFO  SwAddin.cs: 313 - Saving assembly
2022-06-12 23:00:38,256 INFO  SwAddin.cs: 316 - Opening property manager
2022-06-12 23:00:38,256 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from URDF File.SLDASM
2022-06-12 23:00:38,257 INFO  ExportHelperExtension.cs: 1136 - Found 32 in URDF File.SLDASM
2022-06-12 23:00:38,257 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in URDF File.SLDASM
2022-06-12 23:00:38,258 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-12 23:00:38,259 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-06-12 23:00:38,259 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Left Main Pivot Step 2-3
2022-06-12 23:00:38,260 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Left Main Pivot Step 2-3
2022-06-12 23:00:38,260 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Left Main Pivot Step 2-3
2022-06-12 23:00:38,260 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Back Pivot Step 2-1
2022-06-12 23:00:38,261 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Back Pivot Step 2-1
2022-06-12 23:00:38,262 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Back Pivot Step 2-1
2022-06-12 23:00:38,263 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Chassis Step 5-1
2022-06-12 23:00:38,263 INFO  ExportHelperExtension.cs: 1136 - Found 72 in Chassis Step 5-1
2022-06-12 23:00:38,264 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Chassis Step 5-1
2022-06-12 23:00:38,265 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Right Main Pivot Step 2-1
2022-06-12 23:00:38,265 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Right Main Pivot Step 2-1
